State,District,Soil_Type,pH,Nitrogen,Phosphorus,Potassium,Organic_Carbon,Moisture
Maharashtra,Nagpur,Clay,7.06,395.53,48.37,286.29,0.67,24.69
Maharashtra,Nagpur,Alluvial,7.68,336.18,52.97,174.43,0.88,23.96
Maharashtra,Nagpur,Loamy,8.16,365.91,33.07,172.59,1.06,24.74
Maharashtra,Nagpur,Sandy,7.88,296.17,43.75,198.62,1.46,32.43
Maharashtra,Nagpur,Alluvial,6.93,299.05,42.28,167.9,0.49,17.74
Maharashtra,Nagpur,Red Soil,6.52,392.41,65.57,162.01,0.73,19.62
Maharashtra,Nagpur,Red Soil,7.87,181.46,33.96,346.34,1.25,37.7
Maharashtra,Nagpur,Black Cotton,7.7,155.34,42.67,294.88,0.6,16.18
Maharashtra,Nagpur,Alluvial,6.81,223.68,61.82,187.96,0.52,25.43
Maharashtra,Nagpur,Alluvial,6.91,366.92,55.92,322.11,0.49,30.93
Maharashtra,Nagpur,Black Cotton,6.39,215.84,42.03,150.14,1.07,26.37
Maharashtra,Nagpur,Sandy,8.15,304.93,41.84,274.04,0.68,16.9
Maharashtra,Nagpur,Red Soil,7.96,197.47,60.99,303.15,0.48,23.49
Maharashtra,Nagpur,Black Cotton,7.42,177.62,51.39,163.34,1.3,18.89
Maharashtra,Nagpur,Clay,6.11,271.34,25.93,264.2,1.3,34.74
Maharashtra,Nagpur,Red Soil,7.37,297.58,22.95,194.14,1.16,15.39
Maharashtra,Nagpur,Sandy,7.47,382.1,69.92,243.61,1.07,25.83
Maharashtra,Nagpur,Alluvial,8.31,253.99,42.14,291.69,1.29,22.97
Maharashtra,Nagpur,Clay,7.7,358.61,24.68,193.18,0.92,18.04
Maharashtra,Nagpur,Sandy,7.09,197.37,51.57,199.75,1.05,20.37
Maharashtra,Nagpur,Alluvial,7.17,336.53,65.98,265.31,1.11,36.08
Maharashtra,Nagpur,Black Cotton,8.15,191.7,30.82,230.31,0.71,19.75
Maharashtra,Nagpur,Red Soil,6.83,238.08,38.91,348.29,0.69,26.15
Maharashtra,Nagpur,Alluvial,6.79,331.47,56.5,262.63,0.56,37.97
Maharashtra,Nagpur,Alluvial,6.26,390.41,46.85,229.42,1.17,44.49
Maharashtra,Nagpur,Red Soil,5.55,183.77,73.42,151.31,1.48,21.44
Maharashtra,Nagpur,Loamy,5.57,355.48,61.38,205.19,0.96,31.69
Maharashtra,Nagpur,Red Soil,5.96,159.43,41.34,177.68,0.74,32.46
Maharashtra,Nagpur,Sandy,6.27,225.08,54.23,263.81,0.56,17.32
Maharashtra,Nagpur,Loamy,7.88,193.23,69.54,287.92,0.99,42.23
Maharashtra,Nagpur,Red Soil,7.43,159.34,68.5,226.31,1.24,42.66
Maharashtra,Nagpur,Loamy,6.54,354.29,44.99,323.57,1.34,21.8
Maharashtra,Nagpur,Alluvial,8.05,382.16,58.03,276.44,0.36,30.73
Maharashtra,Nagpur,Loamy,7.12,187.4,50.14,194.16,0.36,36.95
Maharashtra,Nashik,Black Cotton,8.41,338.21,54.52,168.02,0.82,38.59
Maharashtra,Nashik,Sandy,5.9,170.64,54.29,159.86,0.78,17.55
Maharashtra,Nashik,Red Soil,6.8,324.47,65.72,246.18,0.54,26.86
Maharashtra,Nashik,Red Soil,6.09,304.0,64.14,199.25,0.39,38.3
Maharashtra,Nashik,Loamy,7.55,294.0,26.75,232.72,0.74,20.71
Maharashtra,Nashik,Loamy,7.28,156.05,38.29,347.53,1.04,44.7
Maharashtra,Nashik,Black Cotton,7.37,260.12,75.45,196.7,1.12,19.68
Maharashtra,Nashik,Alluvial,8.06,178.09,23.27,339.79,1.41,41.06
Maharashtra,Nashik,Loamy,5.54,323.45,26.68,240.01,0.33,21.27
Maharashtra,Nashik,Red Soil,6.14,286.61,65.02,259.76,1.05,44.77
Maharashtra,Nashik,Alluvial,7.6,154.6,54.98,282.71,0.35,20.11
Maharashtra,Nashik,Loamy,6.1,324.13,36.28,242.99,1.43,17.0
Maharashtra,Nashik,Alluvial,6.31,363.02,59.61,322.86,0.32,41.02
Maharashtra,Nashik,Alluvial,6.66,394.95,50.51,291.94,1.38,29.54
Maharashtra,Nashik,Red Soil,7.09,196.6,50.04,241.6,1.41,15.64
Maharashtra,Nashik,Sandy,8.27,226.23,49.4,298.88,0.32,35.53
Maharashtra,Nashik,Loamy,7.38,209.05,78.69,250.25,1.27,33.77
Maharashtra,Nashik,Black Cotton,8.17,353.71,21.77,260.99,0.64,19.55
Maharashtra,Nashik,Black Cotton,7.47,171.95,42.93,342.12,1.03,33.77
Maharashtra,Nashik,Sandy,6.75,293.22,45.59,212.48,1.03,28.48
Maharashtra,Nashik,Sandy,6.12,184.64,52.48,310.02,1.34,24.27
Maharashtra,Nashik,Alluvial,8.2,377.39,45.8,331.8,1.22,34.69
Maharashtra,Nashik,Red Soil,8.25,229.37,53.44,339.72,0.44,24.53
Maharashtra,Nashik,Sandy,7.68,341.36,72.81,232.81,0.79,28.29
Maharashtra,Nashik,Alluvial,8.3,218.45,66.75,171.35,0.52,37.87
Maharashtra,Nashik,Red Soil,7.35,301.4,56.74,269.27,0.58,15.78
Maharashtra,Nashik,Clay,7.56,269.15,50.14,270.94,1.15,26.22
Maharashtra,Nashik,Black Cotton,6.97,184.38,31.6,156.45,1.22,15.45
Maharashtra,Nashik,Loamy,8.35,205.64,60.28,190.57,0.55,20.31
Maharashtra,Nashik,Black Cotton,8.1,272.49,39.49,241.51,0.6,27.15
Maharashtra,Nashik,Clay,7.32,356.08,63.21,228.83,1.43,32.16
Maharashtra,Nashik,Red Soil,7.08,368.95,67.22,254.13,0.84,39.81
Maharashtra,Nashik,Clay,8.13,211.43,52.27,346.77,0.35,26.62
Maharashtra,Nashik,Alluvial,8.39,197.46,46.37,326.88,1.23,23.58
Maharashtra,Nashik,Sandy,6.77,303.28,23.27,253.39,0.47,39.9
Maharashtra,Nashik,Black Cotton,5.77,275.16,30.79,267.09,1.37,31.39
Maharashtra,Nashik,Black Cotton,6.74,262.72,30.73,268.06,1.16,21.06
Maharashtra,Nashik,Black Cotton,5.77,231.02,58.91,292.29,0.5,37.0
Maharashtra,Nashik,Clay,5.84,262.35,41.78,254.76,0.76,38.73
Maharashtra,Nashik,Red Soil,7.34,189.97,53.02,158.78,0.51,25.06
Maharashtra,Nashik,Alluvial,8.09,190.53,28.68,303.83,0.36,24.24
Maharashtra,Nashik,Alluvial,7.81,261.56,57.59,173.51,0.46,21.09
Maharashtra,Nashik,Red Soil,7.8,153.05,49.86,249.73,1.27,33.24
Maharashtra,Nashik,Black Cotton,6.21,297.22,48.54,232.03,0.4,33.0
Maharashtra,Nashik,Sandy,8.15,219.53,57.72,314.02,0.55,20.55
Maharashtra,Nashik,Clay,7.46,159.18,71.23,283.4,1.31,23.95
Maharashtra,Nashik,Clay,5.65,254.24,30.69,284.42,1.03,35.75
Maharashtra,Nashik,Red Soil,7.22,290.54,77.98,299.87,0.73,16.08
Maharashtra,Nashik,Loamy,6.47,374.38,69.22,301.69,1.31,16.95
Maharashtra,Nashik,Black Cotton,5.9,323.65,36.47,255.41,0.93,35.87
Maharashtra,Aurangabad,Red Soil,5.67,292.84,78.76,255.79,0.41,36.72
Maharashtra,Aurangabad,Red Soil,8.3,396.57,37.23,271.77,0.68,30.76
Maharashtra,Aurangabad,Red Soil,6.56,182.43,53.76,253.94,1.06,29.78
Maharashtra,Aurangabad,Sandy,8.15,208.18,37.43,188.71,0.44,28.95
Maharashtra,Aurangabad,Clay,7.71,201.83,56.92,232.93,0.35,25.49
Maharashtra,Aurangabad,Alluvial,6.14,310.15,61.4,200.88,0.38,24.01
Maharashtra,Aurangabad,Red Soil,6.47,151.53,61.15,218.27,1.17,33.48
Maharashtra,Aurangabad,Clay,8.0,198.5,70.03,334.46,0.87,29.24
Maharashtra,Aurangabad,Clay,7.44,270.37,57.63,328.41,0.94,25.05
Maharashtra,Aurangabad,Black Cotton,8.28,164.01,51.26,262.99,1.11,31.66
Maharashtra,Aurangabad,Clay,6.12,321.37,67.97,327.61,0.72,44.09
Maharashtra,Aurangabad,Loamy,8.02,234.79,42.51,256.85,0.5,33.17
Maharashtra,Aurangabad,Sandy,7.29,366.15,65.09,291.05,0.68,15.95
Maharashtra,Aurangabad,Black Cotton,5.76,369.26,42.3,315.89,0.66,30.75
Maharashtra,Aurangabad,Sandy,5.84,346.24,66.67,332.67,0.83,15.75
Maharashtra,Aurangabad,Black Cotton,8.21,188.52,40.41,246.69,1.35,24.31
Maharashtra,Aurangabad,Loamy,5.93,367.95,69.33,337.6,1.11,18.98
Maharashtra,Aurangabad,Alluvial,5.61,246.9,71.89,173.17,0.67,16.32
Maharashtra,Aurangabad,Red Soil,8.12,233.32,73.35,170.62,1.22,37.37
Maharashtra,Aurangabad,Clay,7.23,228.04,73.53,214.18,0.53,23.3
Maharashtra,Aurangabad,Loamy,7.82,317.78,36.36,181.5,0.44,43.75
Maharashtra,Aurangabad,Red Soil,7.04,201.64,41.02,213.7,0.47,36.13
Maharashtra,Aurangabad,Loamy,7.22,192.82,38.68,328.45,0.95,16.52
Maharashtra,Aurangabad,Clay,6.91,318.87,26.36,160.76,0.81,20.37
Maharashtra,Aurangabad,Red Soil,8.17,307.37,61.41,239.17,0.73,24.97
Maharashtra,Aurangabad,Sandy,7.64,317.72,52.01,344.74,1.21,28.97
Maharashtra,Aurangabad,Sandy,5.78,350.59,61.92,169.45,0.67,34.33
Maharashtra,Aurangabad,Black Cotton,6.91,386.86,28.62,329.14,0.61,25.9
Maharashtra,Aurangabad,Sandy,7.6,316.3,67.33,326.48,0.84,15.91
Maharashtra,Aurangabad,Black Cotton,5.84,269.66,70.75,206.45,0.72,32.24
Maharashtra,Aurangabad,Red Soil,5.81,354.39,67.81,215.17,1.08,38.77
Maharashtra,Aurangabad,Red Soil,6.88,297.63,34.31,198.74,0.49,29.47
Maharashtra,Aurangabad,Clay,6.52,353.48,55.46,306.86,0.82,38.62
Maharashtra,Aurangabad,Red Soil,7.58,193.27,60.18,297.87,1.15,40.1
Maharashtra,Aurangabad,Clay,7.28,265.73,53.31,314.4,0.51,43.68
Maharashtra,Aurangabad,Clay,7.29,321.38,55.78,313.97,0.69,34.35
Maharashtra,Aurangabad,Clay,5.77,354.26,73.24,330.65,1.06,15.01
Maharashtra,Aurangabad,Sandy,7.48,263.24,37.49,273.11,0.84,21.17
Maharashtra,Aurangabad,Loamy,6.4,348.59,60.77,333.7,1.42,36.53
Maharashtra,Aurangabad,Loamy,8.47,295.68,56.69,252.08,1.32,40.58
Maharashtra,Aurangabad,Clay,6.61,287.22,23.19,290.67,1.28,25.78
Maharashtra,Aurangabad,Loamy,8.1,208.81,62.13,228.85,0.68,26.48
Maharashtra,Aurangabad,Black Cotton,6.81,202.8,30.4,177.81,0.97,40.3
Maharashtra,Aurangabad,Loamy,8.02,188.57,79.85,284.01,0.46,17.15
Maharashtra,Aurangabad,Clay,5.93,371.22,59.48,345.0,0.46,19.12
Maharashtra,Aurangabad,Black Cotton,8.08,373.4,61.72,336.06,1.05,28.63
Maharashtra,Aurangabad,Black Cotton,7.16,262.51,41.32,187.16,1.03,32.34
Maharashtra,Aurangabad,Alluvial,6.21,275.43,44.65,259.23,0.74,44.35
Maharashtra,Aurangabad,Red Soil,6.95,242.14,54.82,342.35,0.4,36.91
Maharashtra,Aurangabad,Red Soil,8.45,395.92,66.73,242.99,0.39,41.7
Karnataka,Bangalore,Clay,6.24,307.67,59.82,283.74,1.12,31.18
Karnataka,Bangalore,Red Soil,6.44,163.19,40.61,305.71,0.86,30.38
Karnataka,Bangalore,Black Cotton,7.22,232.88,41.17,345.55,0.65,20.03
Karnataka,Bangalore,Alluvial,8.27,337.36,63.62,262.74,0.37,29.19
Karnataka,Bangalore,Sandy,7.22,314.08,37.51,297.48,0.33,29.54
Karnataka,Bangalore,Sandy,7.02,362.86,36.67,176.51,0.64,40.74
Karnataka,Bangalore,Clay,7.72,300.96,74.61,297.79,1.09,26.09
Karnataka,Bangalore,Sandy,6.28,325.19,49.1,309.87,1.33,25.29
Karnataka,Bangalore,Clay,8.4,298.89,69.3,317.52,1.2,27.39
Karnataka,Bangalore,Black Cotton,6.21,260.05,58.25,192.17,1.18,25.35
Karnataka,Bangalore,Alluvial,6.29,354.88,23.15,242.8,0.87,29.29
Karnataka,Bangalore,Red Soil,6.2,320.88,43.4,202.53,0.94,28.04
Karnataka,Bangalore,Loamy,8.28,262.21,60.71,342.35,1.12,16.23
Karnataka,Bangalore,Red Soil,7.41,389.05,45.91,333.61,1.33,25.05
Karnataka,Bangalore,Loamy,7.91,213.84,55.05,242.22,1.11,22.25
Karnataka,Bangalore,Alluvial,7.27,198.73,40.24,288.06,0.52,31.43
Karnataka,Bangalore,Alluvial,5.53,166.99,44.67,255.05,1.12,25.55
Karnataka,Bangalore,Alluvial,6.35,198.27,21.42,168.39,1.43,34.7
Karnataka,Bangalore,Sandy,8.35,309.52,62.48,174.0,1.33,18.9
Karnataka,Bangalore,Alluvial,7.79,311.98,68.19,186.95,0.43,20.53
Karnataka,Bangalore,Loamy,6.9,384.05,58.33,334.54,0.63,27.81
Karnataka,Bangalore,Alluvial,7.81,230.85,29.72,164.8,1.23,26.48
Karnataka,Bangalore,Loamy,8.49,214.56,68.77,185.59,0.38,44.38
Karnataka,Bangalore,Sandy,7.33,194.61,49.52,178.77,1.22,21.55
Karnataka,Bangalore,Alluvial,5.82,260.4,35.54,156.97,0.38,36.83
Karnataka,Bangalore,Black Cotton,5.56,274.43,59.17,150.17,0.35,26.71
Karnataka,Bangalore,Sandy,7.6,376.15,54.48,253.08,1.43,29.72
Karnataka,Bangalore,Black Cotton,6.71,331.94,68.74,164.02,0.57,26.53
Karnataka,Bangalore,Alluvial,7.95,270.52,54.03,337.01,0.73,35.46
Karnataka,Bangalore,Black Cotton,5.67,399.25,58.82,223.07,1.32,25.2
Karnataka,Bangalore,Black Cotton,7.78,222.49,32.19,260.9,1.46,34.82
Karnataka,Bangalore,Loamy,7.59,374.12,57.84,221.85,0.4,33.98
Karnataka,Bangalore,Alluvial,6.07,158.92,21.52,349.28,0.59,26.66
Karnataka,Bangalore,Red Soil,7.43,274.92,77.9,312.36,1.46,15.49
Karnataka,Bangalore,Loamy,5.67,346.94,22.57,173.64,1.27,35.02
Karnataka,Bangalore,Black Cotton,8.32,367.55,52.19,298.21,0.58,17.16
Karnataka,Bangalore,Alluvial,5.92,313.46,48.27,333.6,0.35,36.04
Karnataka,Bangalore,Sandy,5.54,308.17,74.28,314.15,0.42,33.34
Karnataka,Bangalore,Red Soil,5.69,354.37,26.85,269.0,1.04,16.89
Karnataka,Bangalore,Sandy,6.78,352.88,78.93,285.68,0.69,44.28
Karnataka,Bangalore,Red Soil,7.14,230.4,77.88,192.65,0.35,20.2
Karnataka,Bangalore,Clay,5.86,185.31,44.91,289.26,0.96,28.16
Karnataka,Bangalore,Red Soil,5.62,174.99,70.84,272.49,1.23,15.47
Karnataka,Bangalore,Black Cotton,5.74,151.81,75.57,291.35,1.01,23.51
Karnataka,Bangalore,Alluvial,7.92,343.14,61.54,191.23,1.07,30.69
Karnataka,Bangalore,Black Cotton,6.22,193.64,61.5,269.25,1.16,33.36
Karnataka,Bangalore,Clay,7.38,345.65,40.87,150.91,0.58,18.53
Karnataka,Bangalore,Red Soil,8.43,304.73,71.76,347.36,0.91,28.93
Karnataka,Bangalore,Alluvial,7.48,219.11,31.62,309.32,1.12,44.06
Karnataka,Bangalore,Black Cotton,6.99,189.94,75.36,160.81,0.74,21.29
Karnataka,Mysore,Loamy,6.5,351.29,65.5,158.66,1.19,42.75
Karnataka,Mysore,Sandy,5.97,157.27,50.89,164.17,0.58,28.34
Karnataka,Mysore,Red Soil,6.48,199.69,60.61,215.14,1.23,24.78
Karnataka,Mysore,Clay,6.21,253.15,32.0,328.27,0.39,32.55
Karnataka,Mysore,Clay,8.17,186.24,75.67,241.0,0.76,19.09
Karnataka,Mysore,Alluvial,6.08,239.65,36.18,217.18,0.34,32.06
Karnataka,Mysore,Loamy,5.91,362.91,47.51,184.24,0.71,41.59
Karnataka,Mysore,Red Soil,5.97,348.64,77.17,331.12,0.99,31.58
Karnataka,Mysore,Sandy,5.76,364.24,49.35,349.13,1.01,40.11
Karnataka,Mysore,Loamy,5.54,257.03,72.36,199.57,0.82,21.67
Karnataka,Mysore,Red Soil,8.34,378.44,73.9,233.55,0.35,44.74
Karnataka,Mysore,Alluvial,7.81,158.41,51.87,245.85,1.26,39.64
Karnataka,Mysore,Black Cotton,6.99,170.77,65.18,288.63,0.79,21.54
Karnataka,Mysore,Loamy,6.39,311.91,25.44,245.96,0.67,36.1
Karnataka,Mysore,Red Soil,7.74,156.1,47.29,304.37,1.35,27.16
Karnataka,Mysore,Loamy,7.38,325.98,20.08,275.46,0.76,35.72
Karnataka,Mysore,Red Soil,5.6,256.48,36.19,339.22,0.95,38.83
Karnataka,Mysore,Alluvial,5.74,370.21,64.15,160.96,1.43,35.24
Karnataka,Mysore,Clay,5.83,241.4,57.15,223.11,0.51,31.76
Karnataka,Mysore,Clay,7.18,343.39,28.3,216.99,0.95,34.47
Karnataka,Mysore,Alluvial,8.32,295.03,77.55,191.96,1.19,21.76
Karnataka,Mysore,Loamy,8.19,275.89,45.38,160.89,0.75,28.57
Karnataka,Mysore,Red Soil,7.08,180.68,62.59,285.66,0.94,23.77
Karnataka,Mysore,Red Soil,6.6,318.33,61.59,345.62,1.36,20.65
Karnataka,Mysore,Black Cotton,5.76,247.67,30.73,341.65,0.39,19.94
Karnataka,Mysore,Clay,7.59,274.08,72.5,254.14,1.05,23.8
Karnataka,Mysore,Alluvial,7.12,183.01,40.8,238.77,1.07,23.75
Karnataka,Mysore,Clay,5.57,350.5,70.1,253.92,0.7,32.36
Karnataka,Mysore,Alluvial,7.44,231.58,55.6,289.37,1.31,28.36
Karnataka,Mysore,Loamy,7.2,374.57,38.39,307.85,0.57,26.16
Karnataka,Mysore,Loamy,7.81,161.83,41.19,241.19,0.5,42.72
Karnataka,Mysore,Alluvial,7.11,195.57,30.52,291.62,1.39,38.83
Karnataka,Mysore,Sandy,6.21,160.29,39.0,175.29,0.61,20.53
Karnataka,Mysore,Red Soil,7.62,316.39,78.68,179.59,0.84,44.26
Karnataka,Mysore,Red Soil,6.4,380.11,44.27,249.88,0.47,28.74
Karnataka,Mysore,Loamy,5.97,392.54,52.77,251.48,1.08,23.87
Karnataka,Mysore,Loamy,8.41,338.54,79.64,283.38,1.26,36.86
Karnataka,Mysore,Black Cotton,6.52,178.08,48.74,158.02,1.11,18.51
Karnataka,Mysore,Clay,6.7,360.22,46.76,168.5,0.37,34.24
Karnataka,Mysore,Red Soil,7.08,345.32,66.03,189.14,0.4,40.48
Karnataka,Mysore,Alluvial,7.51,171.84,50.71,188.89,0.68,33.15
Karnataka,Mysore,Clay,8.23,240.27,28.88,320.76,0.74,26.18
Karnataka,Mysore,Loamy,6.53,227.02,46.73,262.21,0.56,41.63
Karnataka,Mysore,Alluvial,8.48,350.92,37.32,311.13,1.46,27.71
Karnataka,Mysore,Black Cotton,5.92,296.8,25.16,191.56,0.87,41.03
Karnataka,Mysore,Loamy,5.7,390.02,65.37,167.69,0.79,42.43
Karnataka,Mysore,Black Cotton,6.02,265.53,54.07,332.97,0.54,39.97
Karnataka,Mysore,Loamy,7.16,160.56,69.57,316.92,0.66,31.78
Karnataka,Mysore,Black Cotton,6.17,347.8,29.24,210.03,1.07,34.1
Karnataka,Mysore,Clay,7.46,373.17,45.03,248.38,1.13,22.34
Karnataka,Belgaum,Clay,7.79,273.26,78.24,269.78,0.73,29.41
Karnataka,Belgaum,Black Cotton,8.11,307.0,48.56,288.85,0.44,30.38
Karnataka,Belgaum,Red Soil,5.55,214.88,54.9,179.23,0.85,35.8
Karnataka,Belgaum,Loamy,5.99,218.17,45.17,332.42,0.73,23.7
Karnataka,Belgaum,Red Soil,7.42,169.21,31.63,275.61,1.22,32.96
Karnataka,Belgaum,Sandy,7.13,368.11,69.61,286.99,0.66,35.56
Karnataka,Belgaum,Alluvial,6.59,283.61,41.1,178.74,0.46,23.44
Karnataka,Belgaum,Black Cotton,6.74,380.23,29.78,193.58,0.9,39.95
Karnataka,Belgaum,Red Soil,7.34,357.85,51.54,256.42,0.96,37.69
Karnataka,Belgaum,Clay,6.75,379.01,26.99,176.25,0.32,25.45
Karnataka,Belgaum,Alluvial,6.59,354.26,73.38,269.53,1.22,25.26
Karnataka,Belgaum,Alluvial,6.41,336.12,27.12,175.74,1.13,35.64
Karnataka,Belgaum,Loamy,5.88,182.55,24.72,288.16,1.24,17.33
Karnataka,Belgaum,Black Cotton,7.77,160.63,26.47,308.61,0.92,16.78
Karnataka,Belgaum,Clay,8.23,160.82,38.1,152.05,0.42,18.71
Karnataka,Belgaum,Red Soil,6.12,375.29,31.09,220.31,0.41,40.38
Karnataka,Belgaum,Loamy,8.35,236.96,29.63,250.13,1.17,22.25
Karnataka,Belgaum,Red Soil,5.71,354.9,65.79,255.77,1.16,43.93
Karnataka,Belgaum,Sandy,8.2,284.28,78.41,169.74,0.56,30.13
Karnataka,Belgaum,Alluvial,6.92,324.53,31.11,284.71,0.43,40.04
Karnataka,Belgaum,Black Cotton,6.77,278.56,44.45,302.28,0.68,28.98
Karnataka,Belgaum,Red Soil,5.91,340.57,62.28,261.43,0.35,24.84
Karnataka,Belgaum,Clay,6.65,264.24,64.17,287.41,1.31,21.78
Karnataka,Belgaum,Black Cotton,6.37,363.84,31.33,163.92,1.31,29.27
Karnataka,Belgaum,Alluvial,6.6,153.2,60.45,284.42,0.78,30.68
Karnataka,Belgaum,Alluvial,5.76,185.84,44.04,268.11,0.42,42.76
Karnataka,Belgaum,Sandy,5.69,393.8,40.32,268.99,1.49,18.68
Karnataka,Belgaum,Black Cotton,7.68,219.63,62.81,266.38,0.63,38.68
Karnataka,Belgaum,Alluvial,8.33,239.02,60.0,340.03,1.49,30.34
Karnataka,Belgaum,Sandy,7.8,177.01,35.04,249.45,1.05,19.04
Karnataka,Belgaum,Clay,7.71,357.58,49.89,155.35,0.51,33.14
Karnataka,Belgaum,Loamy,5.96,305.49,25.78,165.3,1.2,38.03
Karnataka,Belgaum,Black Cotton,6.11,315.52,49.42,202.33,0.71,40.79
Karnataka,Belgaum,Red Soil,5.55,340.99,79.44,326.03,0.44,28.5
Karnataka,Belgaum,Black Cotton,6.83,159.0,30.61,281.88,1.24,41.54
Karnataka,Belgaum,Sandy,6.97,183.62,62.94,247.49,0.43,35.25
Karnataka,Belgaum,Alluvial,7.16,284.85,48.19,262.45,0.49,16.67
Karnataka,Belgaum,Loamy,6.98,392.72,57.02,220.55,1.47,24.61
Karnataka,Belgaum,Clay,7.27,182.05,41.98,311.91,1.0,37.96
Karnataka,Belgaum,Alluvial,6.52,174.34,40.71,221.47,0.72,34.84
Karnataka,Belgaum,Sandy,6.2,228.02,25.1,287.6,1.34,18.43
Karnataka,Belgaum,Sandy,5.56,231.53,47.65,322.67,0.98,42.04
Karnataka,Belgaum,Loamy,5.56,267.42,21.33,213.3,0.98,24.67
Karnataka,Belgaum,Clay,7.92,175.01,60.51,217.19,0.9,37.95
Karnataka,Belgaum,Loamy,6.0,224.88,78.17,190.35,1.06,44.22
Karnataka,Belgaum,Clay,8.02,283.96,37.24,159.51,1.5,27.06
Karnataka,Belgaum,Sandy,7.37,389.49,63.06,265.64,1.01,23.2
Karnataka,Belgaum,Red Soil,7.9,268.82,32.58,309.13,1.08,24.06
Karnataka,Belgaum,Loamy,6.8,284.99,32.0,230.46,1.05,28.6
Karnataka,Belgaum,Red Soil,6.04,154.65,62.2,322.54,0.99,21.39
Karnataka,Hubli,Alluvial,8.31,216.98,58.28,311.79,1.32,42.21
Karnataka,Hubli,Red Soil,7.68,164.97,32.04,242.5,0.59,37.39
Karnataka,Hubli,Loamy,8.03,252.57,71.61,332.23,1.06,40.38
Karnataka,Hubli,Loamy,7.97,311.51,35.39,270.25,0.79,18.41
Karnataka,Hubli,Sandy,5.58,349.26,38.63,247.08,1.49,27.66
Karnataka,Hubli,Clay,6.11,218.18,21.75,307.93,0.63,31.52
Karnataka,Hubli,Alluvial,8.06,390.95,49.15,153.98,1.33,17.52
Karnataka,Hubli,Red Soil,6.39,165.9,77.31,329.35,1.11,41.57
Karnataka,Hubli,Black Cotton,8.33,331.06,28.43,172.39,1.18,42.99
Karnataka,Hubli,Red Soil,7.49,295.1,66.51,255.05,0.9,17.71
Karnataka,Hubli,Red Soil,5.87,351.67,39.76,266.87,0.77,37.45
Karnataka,Hubli,Sandy,8.31,204.5,26.41,192.82,0.63,27.25
Karnataka,Hubli,Red Soil,5.67,283.37,61.98,172.59,0.95,29.25
Karnataka,Hubli,Sandy,8.39,369.86,76.22,222.6,1.16,39.64
Karnataka,Hubli,Clay,7.44,376.31,22.09,297.89,1.26,16.64
Karnataka,Hubli,Alluvial,6.22,288.18,38.56,341.7,0.74,39.37
Karnataka,Hubli,Clay,7.1,209.1,46.54,151.57,1.45,42.83
Karnataka,Hubli,Loamy,6.4,384.08,65.4,209.48,1.33,19.81
Karnataka,Hubli,Black Cotton,7.39,369.87,66.0,231.26,0.34,40.99
Karnataka,Hubli,Black Cotton,6.91,253.24,70.47,293.48,1.35,39.61
Karnataka,Hubli,Sandy,7.6,276.58,41.11,270.42,1.28,37.13
Karnataka,Hubli,Black Cotton,7.59,340.49,58.48,186.75,0.83,34.23
Karnataka,Hubli,Clay,6.7,307.07,38.82,166.45,0.49,30.49
Karnataka,Hubli,Alluvial,7.79,361.74,61.15,308.53,0.68,29.35
Karnataka,Hubli,Alluvial,5.9,193.37,55.58,215.52,0.64,17.53
Karnataka,Hubli,Loamy,6.05,369.1,76.69,326.87,0.57,43.44
Karnataka,Hubli,Red Soil,7.44,306.66,74.41,344.83,0.54,36.04
Karnataka,Hubli,Sandy,5.65,304.5,56.02,179.85,1.45,20.1
Karnataka,Hubli,Red Soil,5.85,329.65,46.11,334.0,0.84,35.21
Karnataka,Hubli,Clay,6.17,200.79,76.76,312.68,0.62,37.39
Karnataka,Hubli,Black Cotton,5.89,364.08,56.0,349.04,0.64,35.32
Karnataka,Hubli,Black Cotton,6.04,348.12,21.73,345.23,0.58,28.53
Karnataka,Hubli,Sandy,6.61,321.07,47.49,152.06,0.46,24.7
Karnataka,Hubli,Alluvial,6.69,203.05,43.01,234.66,1.02,17.19
Karnataka,Hubli,Red Soil,5.68,233.22,34.09,331.65,1.5,43.18
Karnataka,Hubli,Red Soil,7.63,352.46,20.32,250.91,0.76,44.33
Karnataka,Hubli,Alluvial,6.61,392.01,53.57,266.1,0.61,30.11
Karnataka,Hubli,Loamy,8.13,182.98,39.04,256.08,0.47,18.51
Karnataka,Hubli,Clay,8.44,274.8,78.4,206.2,0.73,27.9
Karnataka,Hubli,Loamy,7.34,340.39,35.83,212.6,1.37,24.47
Karnataka,Hubli,Black Cotton,7.79,187.82,71.18,281.48,1.26,16.6
Karnataka,Hubli,Sandy,5.66,195.79,48.21,182.71,0.86,18.48
Karnataka,Hubli,Black Cotton,5.62,239.13,62.54,247.04,0.89,40.38
Karnataka,Hubli,Sandy,5.87,173.39,72.09,186.13,0.5,30.26
Karnataka,Hubli,Loamy,7.19,315.78,32.74,349.6,0.3,38.01
Karnataka,Hubli,Sandy,6.75,169.21,66.1,285.38,1.36,15.78
Karnataka,Hubli,Alluvial,8.44,180.5,42.41,335.83,0.43,24.71
Karnataka,Hubli,Clay,5.74,357.67,59.57,240.81,1.45,32.83
Karnataka,Hubli,Clay,6.49,160.96,57.34,240.62,1.44,44.99
Karnataka,Hubli,Red Soil,5.89,365.82,68.09,206.59,1.26,37.31
